Variable;Type;Libelle;LibDet;Modas
IDENT_MEN;c;uid_MEN;Identifiant m?nage;
IDENT_IND;c;uid_PER;Identifiant individu;
NOIK;c;id_PER;Num?ro du Kish dans le m?nage;
pond_indC;d;CoeffEnq;Poids individu Kish;
TRAVAILLE;f;Activ_trav;A un emploi actuellement;O/N
ETUDIE;f;Activ_etud;Etudes en cours;O/N
BTRAVFIX;f;LieuTrav;Type de lieu de travail;Type de lieu de travail
BTRAVTEL;f;Teletrav;Pratique du t?l?travail;Pratique t?l?travail
BTRAVNBJ;i;Teletrav_jSem;Nb de jours/semaine d?placement lieu de travail;
BTRAVEMPL;f;PEC_employeur;Participation de l'employeur frais de transports;O/N
BTRAVELEC_FLAG;f;Prise_flag;Variable drapeau du SetOf BTRAVELEC;FLAG
BTRAVELEC_A;f;Prise_std;Existence prise ?lectrique ordinaire pr?s du lieu de travail;1 : Oui / 0 : Non
BTRAVELEC_B;f;Prise_spc;Existence prise sp?ciale de recharge ?lectrique pr?s du lieu de travail;1 : Oui / 0 : Non
BPERMIS;f;Permis;Possession du permis voiture (permis B);O/N
BCARTABON;f;AboTC;Possession de cartes d'abonnement, r?duction - d?placements TC;O/N/A
BTYP1CART;f;AboTC1_type;Type de la carte de transport 1;Carte d?abonnement/r?duction
BTYP1RES_FLAG;f;AboTC1_flag;Variable drapeau du SetOf BTYP1RES;FLAG
BTYP1RES_A;f;AboTC1_urb;Carte 1 valide sur r?seau urbain, suburbain;1 : Oui / 0 : Non
BTYP1RES_B;f;AboTC1_car;Carte 1 valide sur r?seau cars interurbains, ruraux;1 : Oui / 0 : Non
BTYP1RES_C;f;AboTC1_trn;Carte 1 valide sur r?seau SNCF;1 : Oui / 0 : Non
BTYP1RES_D;f;AboTC1_urb_trn;Carte 1 valide sur r?seau SNCF et r?seau urbain;1 : Oui / 0 : Non
BTYP1RES_E;f;AboTC1_urb_car;Carte 1 valide sur r?seau urbain, cars interurbains;1 : Oui / 0 : Non
BTYP1RES_F;f;AboTC1_air;Carte 1 valide sur r?seau a?rien;1 : Oui / 0 : Non
BTYP1RES_G;f;AboTC1_bat;Carte 1 valide sur r?seau maritime;1 : Oui / 0 : Non
BTYP2CART;f;AboTC2_type;Type de la carte de transport 2;Carte d?abonnement/r?duction
BTYP2RES_FLAG;f;AboTC2_flag;Variable drapeau du SetOf BTYP2RES;FLAG
BTYP2RES_A;f;AboTC2_urb;Carte 2 valide sur r?seau urbain, suburbain;1 : Oui / 0 : Non
BTYP2RES_B;f;AboTC2_car;Carte 2 valide sur r?seau cars interurbains, ruraux;1 : Oui / 0 : Non
BTYP2RES_C;f;AboTC2_trn;Carte 2 valide sur r?seau SNCF;1 : Oui / 0 : Non
BTYP2RES_D;f;AboTC2_urb_trn;Carte 2 valide sur r?seau SNCF et r?seau urbain;1 : Oui / 0 : Non
BTYP2RES_E;f;AboTC2_urb_car;Carte 2 valide sur r?seau urbain, cars interurbains;1 : Oui / 0 : Non
BTYP2RES_F;f;AboTC2_air;Carte 2 valide sur r?seau a?rien;1 : Oui / 0 : Non
BTYP2RES_G;f;AboTC2_bat;Carte 2 valide sur r?seau maritime;1 : Oui / 0 : Non
BTYP3CART;f;AboTC3_type;Type de la carte de transport 3;Carte d?abonnement/r?duction
BTYP3RES_FLAG;f;AboTC3_flag;Variable drapeau du SetOf BTYP3RES;FLAG
BTYP3RES_A;f;AboTC3_urb;Carte 3 valide sur r?seau urbain, suburbain;1 : Oui / 0 : Non
BTYP3RES_B;f;AboTC3_car;Carte 3 valide sur r?seau cars interurbains, ruraux;1 : Oui / 0 : Non
BTYP3RES_C;f;AboTC3_trn;Carte 3 valide sur r?seau SNCF;1 : Oui / 0 : Non
BTYP3RES_D;f;AboTC3_urb_trn;Carte 3 valide sur r?seau SNCF et r?seau urbain;1 : Oui / 0 : Non
BTYP3RES_E;f;AboTC3_urb_car;Carte 3 valide sur r?seau urbain, cars interurbains;1 : Oui / 0 : Non
BTYP3RES_F;f;AboTC3_air;Carte 3 valide sur r?seau a?rien;1 : Oui / 0 : Non
BTYP3RES_G;f;AboTC3_bat;Carte 3 valide sur r?seau maritime;1 : Oui / 0 : Non
BTYP4CART;f;AboTC4_type;Type de la carte de transport 4;Carte d?abonnement/r?duction
BTYP4RES_FLAG;f;AboTC4_flag;Variable drapeau du SetOf BTYP4RES;FLAG
BTYP4RES_A;f;AboTC4_urb;Carte 4 valide sur r?seau urbain, suburbain;1 : Oui / 0 : Non
BTYP4RES_B;f;AboTC4_car;Carte 4 valide sur r?seau cars interurbains, ruraux;1 : Oui / 0 : Non
BTYP4RES_C;f;AboTC4_trn;Carte 4 valide sur r?seau SNCF;1 : Oui / 0 : Non
